4.997184,0.005709,-0.016920,0.000000,0.000000
5.001996,0.019195,0.008955,3.312500,0.000000
5.004146,-0.004870,-0.001684,1.205500,0.000000
5.003706,0.010157,-0.005174,1.714286,0.000000
4.994434,0.007783,-0.018971,5.500000,0.000000
5.005230,-0.015516,0.000182,12.333333,0.000000
4.993179,-0.005988,0.006641,12.000000,0.000000
5.010295,-0.017837,0.013277,2.955985,0.000000
5.001785,-0.011178,0.012323,2.000000,0.000000
5.006307,-0.006724,0.016495,2.058824,0.000000
5.004026,0.010476,0.001291,3.922601,0.000000
4.985460,0.008023,0.008375,3.148789,0.000000
4.987496,0.014171,-0.026494,6.855204,0.000000
5.000764,-0.010381,0.003275,1.178571,0.000000
4.994106,-0.014597,-0.004499,8.906486,0.000000
5.001299,-0.003362,-0.002078,1.250221,0.000000
5.029055,-0.005915,0.001645,20.000000,0.000000
4.992637,0.007847,-0.001411,2.580645,0.000000
5.001071,-0.002552,-0.011170,1.285714,0.000000
4.996233,0.001269,-0.008127,1.117647,0.000000
4.987513,-0.025847,0.013861,39.000000,0.000000
5.005823,-0.013242,-0.005313,4.250000,0.000000
5.015561,0.006412,0.018710,7.357143,0.000000
4.997058,0.019857,0.003317,1.771340,0.000000
4.994215,0.014945,0.007359,4.887468,0.000000
5.009460,-0.001396,0.011377,4.497059,0.000000
4.995145,-0.003519,-0.021172,2.622291,0.000000
4.998092,0.015489,-0.003150,2.575901,0.000000
4.997037,-0.005087,0.000195,2.896552,0.000000
4.996973,0.002844,-0.005035,1.672269,0.000000
5.011275,0.004764,0.018898,16.131653,0.000000
5.004907,-0.012780,-0.000696,6.000000,0.000000
5.012303,0.005474,0.008316,4.415966,0.000000
5.002035,0.004956,-0.013538,6.764706,0.000000
4.988474,-0.010696,-0.002030,4.803922,0.000000
4.993020,0.022528,-0.011188,39.666667,0.000000
5.000718,-0.004879,-0.012037,6.582633,0.000000
4.998677,0.005950,0.000346,2.664137,0.000000
4.992871,0.009906,0.002188,2.076923,0.000000
4.993296,0.006440,-0.002061,2.745098,0.000000
5.008540,-0.002279,-0.005895,1.378406,0.000000
5.013370,-0.013860,0.001686,4.285948,0.000000
5.013216,0.006829,-0.004884,2.000000,0.000000
4.982985,0.008163,0.006935,3.442907,0.000000
5.002532,0.010749,-0.001439,1.967320,0.000000
4.990915,-0.009531,0.006060,2.200000,0.000000
4.987915,-0.000677,-0.012360,3.148789,0.000000
5.019002,0.005676,-0.000040,32.500000,0.000000
5.000112,0.006932,0.002189,2.000000,0.000000
4.967091,-0.000739,0.007596,5.625000,0.000000
4.996749,0.001925,-0.001813,2.750000,0.000000
4.985247,-0.003356,0.000223,1.971867,0.000000
5.014366,-0.003837,0.003084,2.274510,0.000000
4.999531,0.022736,0.007146,5.000000,0.000000
5.006967,0.007762,0.001684,3.921569,0.000000
5.006320,0.013198,-0.005940,2.000000,0.000000
4.993169,-0.003479,0.011141,1.611765,0.000000
4.998567,-0.009213,0.020666,9.315508,0.000000
4.995944,0.005504,0.005183,1.886878,0.000000
5.001600,-0.034127,-0.002925,111.000000,0.000000
4.971564,0.005293,0.005080,3.373366,0.000000
5.016251,0.017355,-0.000473,5.867647,0.000000
4.997365,0.003694,-0.004385,2.000000,0.000000
4.980479,-0.004717,-0.014969,6.285714,0.000000
4.992361,-0.005334,0.013642,0.000000,0.000000
4.992507,0.000685,-0.012924,9.210526,0.000000
5.000165,0.011792,-0.016196,9.500000,0.000000
4.999373,-0.009336,0.024795,8.989037,0.000000
5.001188,-0.000086,-0.022006,7.794118,0.000000
5.010342,-0.003681,-0.011480,1.745098,0.000000
5.006156,-0.004325,-0.004618,1.508021,0.000000
4.972288,-0.005243,-0.008847,2.941176,0.000000
5.001416,0.001457,-0.009200,0.000000,0.000000
5.000450,0.015191,0.003652,2.058824,0.000000
4.996484,0.004476,-0.004716,2.671569,0.000000
4.996354,-0.004947,0.004111,1.085410,0.000000
5.012569,-0.006470,-0.007782,0.000000,0.000000
5.006192,-0.000891,-0.008142,4.779412,0.000000
4.998097,-0.009871,-0.018879,22.666667,0.000000
4.999625,0.007048,-0.001827,4.000000,0.000000
5.008898,0.013034,0.008371,6.411765,0.000000
4.990481,0.005655,0.001517,3.384874,0.000000
4.982137,-0.000592,-0.014464,2.235294,0.000000
4.998790,-0.000320,0.001980,0.000000,0.000000
5.039445,-0.005201,-0.002761,49.582353,0.000000
4.993432,0.010272,-0.001890,3.352941,0.000000
4.984804,0.000057,0.007798,2.066176,0.000000
4.998070,0.002715,-0.017812,0.000000,0.000000
4.994454,-0.012534,0.013549,5.176471,0.000000
5.008526,-0.012074,0.007585,1.924370,0.000000
4.993757,-0.010710,0.020851,2.658824,0.000000
5.007263,-0.001553,-0.005530,2.333333,0.000000
4.999126,0.004910,0.022897,9.433155,0.000000
5.001865,-0.008931,-0.011044,2.117647,0.000000
5.000993,0.008830,-0.009215,4.250000,0.000000
5.004826,0.009038,-0.004903,1.647059,0.000000
4.992314,0.005956,-0.006979,1.811765,0.000000
5.004882,0.009568,-0.000202,2.176471,0.000000
4.997505,-0.001979,0.012301,2.457843,0.000000
5.006306,0.004445,-0.015919,0.000000,0.000000
